requestId,id,refreshType,startTime_x,endTime_x,status,serviceExceptionJson_x,attemptId,startTime_y,endTime_y,serviceExceptionJson_y
deedeeec-a7c6-d0de-3a6f-8e30419fe2b4,16966172,OnDemand,2024-03-28T12:26:04.54Z,2024-03-28T12:26:42.983Z,Completed,,,,,
ded4032e-65fb-08a6-aa7c-9df907503855,16966449,OnDemand,2024-03-28T12:36:49.13Z,2024-03-28T12:37:07.817Z,Completed,,1.0,2024-03-28T12:36:49.1768832Z,2024-03-28T12:37:06.9740052Z,
ded4032e-65fb-08a6-aa7c-9df907503855,16966449,OnDemand,2024-03-28T12:36:49.13Z,2024-03-28T12:37:07.817Z,Completed,,1.0,2024-03-28T12:37:07.1615246Z,2024-03-28T12:37:07.3177811Z,
ded4032e-65fb-08a6-aa7c-9df907503855,16966449,OnDemand,2024-03-28T12:36:49.13Z,2024-03-28T12:37:07.817Z,Completed,,,,,
ded4032e-65fb-08a6-aa7c-9df907503855,16966449,OnDemand,2024-03-28T12:36:49.13Z,2024-03-28T12:37:07.817Z,Completed,,,,,
2624c797-c07e-f7b9-9096-47524dc10377,17153164,OnDemand,2024-04-02T15:25:45.233Z,2024-04-02T15:26:08.317Z,Completed,,1.0,2024-04-02T15:25:45.2952578Z,2024-04-02T15:26:07.033938Z,
2624c797-c07e-f7b9-9096-47524dc10377,17153164,OnDemand,2024-04-02T15:25:45.233Z,2024-04-02T15:26:08.317Z,Completed,,1.0,2024-04-02T15:26:07.3307948Z,2024-04-02T15:26:07.877665Z,
2624c797-c07e-f7b9-9096-47524dc10377,17153164,OnDemand,2024-04-02T15:25:45.233Z,2024-04-02T15:26:08.317Z,Completed,,,,,
2624c797-c07e-f7b9-9096-47524dc10377,17153164,OnDemand,2024-04-02T15:25:45.233Z,2024-04-02T15:26:08.317Z,Completed,,,,,
f4a0068b-1a0d-d755-57c9-05574ae5df9a,16966212,OnDemand,2024-03-28T12:28:45.36Z,2024-03-28T12:29:05.72Z,Completed,,1.0,2024-03-28T12:28:45.4057661Z,2024-03-28T12:29:04.7185047Z,
f4a0068b-1a0d-d755-57c9-05574ae5df9a,16966212,OnDemand,2024-03-28T12:28:45.36Z,2024-03-28T12:29:05.72Z,Completed,,1.0,2024-03-28T12:29:05.046645Z,2024-03-28T12:29:05.234083Z,
f4a0068b-1a0d-d755-57c9-05574ae5df9a,16966212,OnDemand,2024-03-28T12:28:45.36Z,2024-03-28T12:29:05.72Z,Completed,,,,,
f4a0068b-1a0d-d755-57c9-05574ae5df9a,16966212,OnDemand,2024-03-28T12:28:45.36Z,2024-03-28T12:29:05.72Z,Completed,,,,,
86835af7-c875-a941-1d71-1bf88ee333fd,16966165,OnDemand,2024-03-28T12:25:54.67Z,2024-03-28T12:25:59.14Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - Workspace.""}",1.0,2024-03-28T12:25:54.7332496Z,2024-03-28T12:25:59.1395589Z,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - Workspace.""}"
86835af7-c875-a941-1d71-1bf88ee333fd,16966165,OnDemand,2024-03-28T12:25:54.67Z,2024-03-28T12:25:59.14Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - Workspace.""}",,,,
86835af7-c875-a941-1d71-1bf88ee333fd,16966165,OnDemand,2024-03-28T12:25:54.67Z,2024-03-28T12:25:59.14Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - Workspace.""}",,,,
86835af7-c875-a941-1d71-1bf88ee333fd,16966165,OnDemand,2024-03-28T12:25:54.67Z,2024-03-28T12:25:59.14Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - Workspace.""}",,,,
7a34fd22-2e1c-fcde-d8f4-1a596021e6c5,16927944,OnDemand,2024-03-27T13:03:15.157Z,2024-03-27T13:03:19.397Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - DataSource.""}",1.0,2024-03-27T13:03:15.2200235Z,2024-03-27T13:03:19.3977323Z,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - DataSource.""}"
7a34fd22-2e1c-fcde-d8f4-1a596021e6c5,16927944,OnDemand,2024-03-27T13:03:15.157Z,2024-03-27T13:03:19.397Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - DataSource.""}",,,,
7a34fd22-2e1c-fcde-d8f4-1a596021e6c5,16927944,OnDemand,2024-03-27T13:03:15.157Z,2024-03-27T13:03:19.397Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - DataSource.""}",,,,
7a34fd22-2e1c-fcde-d8f4-1a596021e6c5,16927944,OnDemand,2024-03-27T13:03:15.157Z,2024-03-27T13:03:19.397Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""{\""error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""pbi.error\"":{\""code\"":\""DM_GWPipeline_Client_GatewayUnreachable\"",\""parameters\"":{},\""details\"":[],\""exceptionCulprit\"":1}}} Table: Catalog - DataSource.""}",,,,
ce941771-17cf-29a7-b3e2-d930ca107a90,16343204,OnDemand,2024-03-11T17:23:34.067Z,2024-03-11T17:33:01.28Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}",1.0,2024-03-11T17:23:34.1301326Z,2024-03-11T17:23:51.7241491Z,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}"
ce941771-17cf-29a7-b3e2-d930ca107a90,16343204,OnDemand,2024-03-11T17:23:34.067Z,2024-03-11T17:33:01.28Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}",2.0,2024-03-11T17:24:51.7437366Z,2024-03-11T17:25:29.5042449Z,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}"
ce941771-17cf-29a7-b3e2-d930ca107a90,16343204,OnDemand,2024-03-11T17:23:34.067Z,2024-03-11T17:33:01.28Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}",3.0,2024-03-11T17:27:29.5303111Z,2024-03-11T17:27:43.8430794Z,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}"
ce941771-17cf-29a7-b3e2-d930ca107a90,16343204,OnDemand,2024-03-11T17:23:34.067Z,2024-03-11T17:33:01.28Z,Failed,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}",4.0,2024-03-11T17:32:43.8733327Z,2024-03-11T17:33:01.2799545Z,"{""errorCode"":""ModelRefresh_ShortMessage_ProcessingError"",""errorDescription"":""[ValidateMarkupTags][ccon]Expression.Error: The key didn't match any rows in the table.. Key = [ccon][entity = \""Catalog - Permissions\"", version = \""\""][\/ccon]. Table = [ccon]#table({\""entity\"", \""dataCategory\"", \""Data\"", \""Tags\"", \""entityName\"", \""version\"", \""ItemKind\"", \""ItemName\"", \""IsLeaf\""}, {})[\/ccon]. [\/ccon];[ccon]The key didn't match any rows in the table.[\/ccon]. The exception was raised by the IDbCommand interface. Table: Catalog - Permission.""}"
aa91df01-307a-7e39-38b3-863e875607b9,17153137,OnDemand,2024-04-02T15:23:36.47Z,2024-04-02T15:23:59.55Z,Completed,,1.0,2024-04-02T15:23:36.5160871Z,2024-04-02T15:23:56.4723168Z,
aa91df01-307a-7e39-38b3-863e875607b9,17153137,OnDemand,2024-04-02T15:23:36.47Z,2024-04-02T15:23:59.55Z,Completed,,1.0,2024-04-02T15:23:56.7849386Z,2024-04-02T15:23:57.3629569Z,
aa91df01-307a-7e39-38b3-863e875607b9,17153137,OnDemand,2024-04-02T15:23:36.47Z,2024-04-02T15:23:59.55Z,Completed,,,,,
aa91df01-307a-7e39-38b3-863e875607b9,17153137,OnDemand,2024-04-02T15:23:36.47Z,2024-04-02T15:23:59.55Z,Completed,,,,,
0c2cf6e2-ea13-8ff1-fe12-7d3b77804d3d,16966213,OnDemand,2024-03-28T12:28:48.283Z,2024-03-28T12:29:00.627Z,Completed,,1.0,2024-03-28T12:28:48.3289978Z,2024-03-28T12:28:59.5010534Z,
0c2cf6e2-ea13-8ff1-fe12-7d3b77804d3d,16966213,OnDemand,2024-03-28T12:28:48.283Z,2024-03-28T12:29:00.627Z,Completed,,1.0,2024-03-28T12:28:59.7822357Z,2024-03-28T12:29:00.1259903Z,
0c2cf6e2-ea13-8ff1-fe12-7d3b77804d3d,16966213,OnDemand,2024-03-28T12:28:48.283Z,2024-03-28T12:29:00.627Z,Completed,,,,,
0c2cf6e2-ea13-8ff1-fe12-7d3b77804d3d,16966213,OnDemand,2024-03-28T12:28:48.283Z,2024-03-28T12:29:00.627Z,Completed,,,,,
